id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

payment_term_sysad,payment.term.sysad,account.model_account_payment_term,credit_base.group_credit_sysad,1,1,1,1
payment_term_general,payment.term.general ,account.model_account_payment_term,credit_base.group_credit_general,1,1,1,1
payment_term_branch,payment.term.branch,account.model_account_payment_term,credit_base.group_credit_branch,1,1,1,1
payment_term_admin,payment.term.admin,account.model_account_payment_term,credit_base.group_credit_admin,1,1,1,1
payment_term_accountsupervisor,payment.term.accountsupervisor,account.model_account_payment_term,credit_base.group_credit_accountsupervisor,1,1,1,1
payment_term_accountofficer,payment.term.accountofficer,account.model_account_payment_term,credit_base.group_credit_accountofficer,1,1,1,1
payment_term_devsupervisor,payment.term.devsupervisor,account.model_account_payment_term,credit_base.group_credit_devsupervisor,1,1,1,1
payment_term_devofficer,payment.term.devofficer,account.model_account_payment_term,credit_base.group_credit_devofficer,1,1,1,1
payment_term_member,payment.term.member,account.model_account_payment_term,credit_base.group_credit_member,1,1,1,0

surcharge_sysad,credit.loan.surcharge.sysad,model_credit_loan_surcharge,credit_base.group_credit_sysad,1,1,1,1
surcharge_general,credit.loan.surcharge.general ,model_credit_loan_surcharge,credit_base.group_credit_general,1,1,1,1
surcharge_branch,credit.loan.surcharge.branch,model_credit_loan_surcharge,credit_base.group_credit_branch,1,1,1,1
surcharge_admin,credit.loan.surcharge.admin,model_credit_loan_surcharge,credit_base.group_credit_admin,1,1,1,1
surcharge_accountsupervisor,credit.loan.surcharge.accountsupervisor,model_credit_loan_surcharge,credit_base.group_credit_accountsupervisor,1,1,1,1
surcharge_accountofficer,credit.loan.surcharge.accountofficer,model_credit_loan_surcharge,credit_base.group_credit_accountofficer,1,1,1,1
surcharge_devsupervisor,credit.loan.surcharge.devsupervisor,model_credit_loan_surcharge,credit_base.group_credit_devsupervisor,1,1,1,1
surcharge_devofficer,credit.loan.surcharge.devofficer,model_credit_loan_surcharge,credit_base.group_credit_devofficer,1,1,1,1
surcharge_member,credit.loan.surcharge.member,model_credit_loan_surcharge,credit_base.group_credit_member,1,1,1,0

penalty_sysad,credit.loan.penalty.sysad,model_credit_loan_penalty,credit_base.group_credit_sysad,1,1,1,1
penalty_general,credit.loan.penalty.general ,model_credit_loan_penalty,credit_base.group_credit_general,1,1,1,1
penalty_branch,credit.loan.penalty.branch,model_credit_loan_penalty,credit_base.group_credit_branch,1,1,1,1
penalty_admin,credit.loan.penalty.admin,model_credit_loan_penalty,credit_base.group_credit_admin,1,1,1,1
penalty_accountsupervisor,credit.loan.penalty.accountsupervisor,model_credit_loan_penalty,credit_base.group_credit_accountsupervisor,1,1,1,1
penalty_accountofficer,credit.loan.penalty.accountofficer,model_credit_loan_penalty,credit_base.group_credit_accountofficer,1,1,1,1
penalty_devsupervisor,credit.loan.penalty.devsupervisor,model_credit_loan_penalty,credit_base.group_credit_devsupervisor,1,1,1,1
penalty_devofficer,credit.loan.penalty.devofficer,model_credit_loan_penalty,credit_base.group_credit_devofficer,1,1,1,1
penalty_member,credit.loan.penalty.member,model_credit_loan_penalty,credit_base.group_credit_member,1,1,1,0

collateral_sysad,credit.loan.collateral.sysad,model_credit_loan_collateral,credit_base.group_credit_sysad,1,1,1,1
collateral_general,credit.loan.collateral.general ,model_credit_loan_collateral,credit_base.group_credit_general,1,1,1,1
collateral_branch,credit.loan.collateral.branch,model_credit_loan_collateral,credit_base.group_credit_branch,1,1,1,1
