id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

credit_partner_sysad,credit.loan.partner.sysad,model_res_partner,group_credit_sysad,1,1,1,1
credit_partner_general,credit.loan.partner.general,model_res_partner,group_credit_general,1,0,0,0
credit_partner_branch,credit.loan.partner.branch,model_res_partner,group_credit_branch,1,0,0,0
credit_partner_admin,credit.loan.partner.admin,model_res_partner,group_credit_admin,1,0,0,0
credit_partner_accountsupervisor,credit.loan.partner.accountsupervisor,model_res_partner,group_credit_accountsupervisor,1,0,0,0
credit_partner_accountofficer,credit.loan.partner.accountofficer,model_res_partner,group_credit_accountofficer,1,0,0,0
credit_partner_devsupervisor,credit.loan.partner.devsupervisor,model_res_partner,group_credit_devsupervisor,1,0,0,0
credit_partner_devofficer,credit.loan.partner.devofficer,model_res_partner,group_credit_devofficer,1,0,0,0
credit_partner_member,credit.loan.partner.member,model_res_partner,group_credit_member,1,0,0,0

credit_financing_sysad,credit.loan.financing.sysad,model_credit_loan_financing,group_credit_sysad,1,1,1,1
credit_financing_general,credit.loan.financing.general,model_credit_loan_financing,group_credit_general,1,1,1,1
credit_financing_branch,credit.loan.financing.branch,model_credit_loan_financing,group_credit_branch,1,1,0,0
credit_financing_admin,credit.loan.financing.admin,model_credit_loan_financing,group_credit_admin,1,0,1,0
credit_financing_accountsupervisor,credit.loan.financing.accountsupervisor,model_credit_loan_financing,group_credit_accountsupervisor,1,0,1,0
credit_financing_accountofficer,credit.loan.financing.accountofficer,model_credit_loan_financing,group_credit_accountofficer,1,0,1,0
credit_financing_devsupervisor,credit.loan.financing.devsupervisor,model_credit_loan_financing,group_credit_devsupervisor,1,0,1,0
credit_financing_devofficer,credit.loan.financing.devofficer,model_credit_loan_financing,group_credit_devofficer,1,0,1,0
credit_financing_member,credit.loan.financing.member,model_credit_loan_financing,group_credit_member,1,0,0,0

credit_group_sysad,credit.loan.group.sysad,model_credit_loan_group,group_credit_sysad,1,1,1,1
credit_group_general,credit.loan.group.general,model_credit_loan_group,group_credit_general,1,1,1,1
credit_group_branch,credit.loan.group.branch,model_credit_loan_group,group_credit_branch,1,1,1,1
credit_group_admin,credit.loan.group.admin,model_credit_loan_group,group_credit_admin,1,1,1,1
credit_group_accountsupervisor,credit.loan.group.accountsupervisor,model_credit_loan_group,group_credit_accountsupervisor,1,1,1,1
credit_group_accountofficer,credit.loan.group.accountofficer,model_credit_loan_group,group_credit_accountofficer,1,1,1,1
credit_group_devsupervisor,credit.loan.group.devsupervisor,model_credit_loan_group,group_credit_devsupervisor,1,1,1,1
credit_group_devofficer,credit.loan.group.devofficer,model_credit_loan_group,group_credit_devofficer,1,1,1,1
credit_group_member,credit.loan.group.member,model_credit_loan_group,group_credit_member,1,0,1,0

credit_event_sysad,event.event.sysad,model_event_event,group_credit_sysad,1,1,1,1
credit_event_general,event.event.general,model_event_event,group_credit_general,1,1,1,1
credit_event_branch,event.event.branch,model_event_event,group_credit_branch,1,1,1,1
credit_event_admin,event.event.admin,model_event_event,group_credit_admin,1,1,1,1
credit_event_accountsupervisor,event.event.accountsupervisor,model_event_event,group_credit_accountsupervisor,1,1,1,1
credit_event_accountofficer,event.event.accountofficer,model_event_event,group_credit_accountofficer,1,1,1,1
credit_event_devsupervisor,event.event.devsupervisor,model_event_event,group_credit_devsupervisor,1,1,1,1
credit_event_devofficer,event.event.devofficer,model_event_event,group_credit_devofficer,1,1,1,1
credit_event_member,event.event.member,model_event_event,group_credit_member,1,0,0,0

credit_registration_sysad,event.registration.sysad,model_event_registration,group_credit_sysad,1,1,1,1
credit_registration_general,event.registration.general,model_event_registration,group_credit_general,1,1,1,1
credit_registration_branch,event.registration.branch,model_event_registration,group_credit_branch,1,1,1,1
credit_registration_admin,event.registration.admin,model_event_registration,group_credit_admin,1,1,1,1
credit_registration_accountsupervisor,event.registration.accountsupervisor,model_event_registration,group_credit_accountsupervisor,1,1,1,1
credit_registration_accountofficer,event.registration.accountofficer,model_event_registration,group_credit_accountofficer,1,1,1,1
credit_registration_devsupervisor,event.registration.devsupervisor,model_event_registration,group_credit_devsupervisor,1,1,1,1
credit_registration_devofficer,event.registration.devofficer,model_event_registration,group_credit_devofficer,1,1,1,1
credit_registration_member,event.registration.member,model_event_registration,group_credit_member,1,1,0,0

credit_branch_sysad,res.branch.sysad,model_res_branch,group_credit_sysad,1,1,1,1
credit_branch_general,res.branch.general,model_res_branch,group_credit_general,1,0,0,0
credit_branch_branch,res.branch.branch,model_res_branch,group_credit_branch,1,0,0,0
credit_branch_admin,res.branch.admin,model_res_branch,group_credit_admin,1,0,0,0
credit_branch_accountsupervisor,res.branch.accountsupervisor,model_res_branch,group_credit_accountsupervisor,1,0,0,0
credit_branch_accountofficer,res.branch.accountofficer,model_res_branch,group_credit_accountofficer,1,0,0,0
credit_branch_devsupervisor,res.branch.devsupervisor,model_res_branch,group_credit_devsupervisor,1,0,0,0
credit_branch_devofficer,res.branch.devofficer,model_res_branch,group_credit_devofficer,1,0,0,0
credit_branch_member,res.branch.member,model_res_branch,group_credit_member,1,0,0,0

credit_area_sysad,res.area.sysad,model_res_area,group_credit_sysad,1,1,1,1
credit_area_general,res.area.general ,model_res_area,group_credit_general,1,0,0,0
credit_area_branch,res.area.branch,model_res_area,group_credit_branch,1,0,0,0
credit_area_admin,res.area.admin,model_res_area,group_credit_admin,1,0,0,0
credit_area_accountsupervisor,res.area.accountsupervisor,model_res_area,group_credit_accountsupervisor,1,0,0,0
credit_area_accountofficer,res.area.accountofficer,model_res_area,group_credit_accountofficer,1,0,0,0
credit_area_devsupervisor,res.area.devsupervisor,model_res_area,group_credit_devsupervisor,1,0,0,0
credit_area_devofficer,res.area.devofficer,model_res_area,group_credit_devofficer,1,0,0,0
credit_area_member,res.area.member,model_res_area,group_credit_member,1,0,0,0

credit_application_sysad,credit.loan.application.sysad,model_credit_loan_application,group_credit_sysad,1,1,1,1
credit_application_general,credit.loan.application.general ,model_credit_loan_application,group_credit_general,1,1,1,1
credit_application_branch,credit.loan.application.branch,model_credit_loan_application,group_credit_branch,1,1,1,1
credit_application_admin,credit.loan.application.admin,model_credit_loan_application,group_credit_admin,1,1,1,1
