id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_applicant_history_user,hr.applicant.history,model_hr_applicant_history,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_applicant_medical_details,hr.applicant.medical.details,hr_applicant.model_hr_applicant_medical_details,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_applicant_previous_occupation,applicant.previous.occupation,hr_applicant.model_applicant_previous_occupation,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_applicant_relative,applicant.relative,hr_applicant.model_applicant_relative,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_applicant_education,applicant.education,hr_applicant.model_applicant_education,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_applicant_previous_travel,applicant.previous.travel,hr_applicant.model_applicant_previous_travel,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_applicant_language,applicant.language,hr_applicant.model_applicant_language,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_course_type,course.type,hr_applicant.model_course_type,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_training_courses,training.courses,hr_applicant.model_training_courses,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_training_class,training.class,hr_applicant.model_training_class,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_list_of_attendees,list.of.attendees,hr_applicant.model_list_of_attendees,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_select_training,select.training,hr_applicant.model_select_training,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_job,hr.job,hr.model_hr_job,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_job_hr_user,hr.job,hr.model_hr_job,hr.group_hr_user,1,1,1,0
,,,,,,,
access_hr_payslip_hrsupervisor,hr.payslip,hr_payroll.model_hr_payslip,hr.group_hr_user,1,0,0,0
access_hr_employee_medical_details,hr.employee.medical.details,hr_applicant.model_hr_employee_medical_details,hr.group_hr_user,1,1,1,1
access_employee_previous_occupation,employee.previous.occupation,hr_applicant.model_employee_previous_occupation,hr.group_hr_user,1,1,1,1
access_employee_relative,employee.relative,hr_applicant.model_employee_relative,hr.group_hr_user,1,1,1,1
access_employee_education,employee.education,hr_applicant.model_employee_education,hr.group_hr_user,1,1,1,1
access_employee_previous_travel,employee.previous.travel,hr_applicant.model_employee_previous_travel,hr.group_hr_user,1,1,1,1
access_employee_language,employee.language,hr_applicant.model_employee_language,hr.group_hr_user,1,1,1,1
access_hr_employee_status_history_hr_user,hr.employee.status.history.user,model_hr_employee_status_history,hr.group_hr_user,1,1,1,0
access_hr_employee_status_history_manager,hr.employee.status.history.manager,model_hr_employee_status_history,hr.group_hr_manager,1,1,1,0
access_hr_employee_history_hr_user,hr.employee.history,model_hr_employee_history,hr.group_hr_user,1,1,1,0
access_hr_employee_classification_employee,hr.employee.classification,model_hr_employee_classification,base.group_user,1,0,0,0
access_hr_employee_classification_supervisor,hr.employee.classification,model_hr_employee_classification,hr.group_hr_user,1,1,1,0
access_hr_employee_classification_manager,hr.employee.classification,model_hr_employee_classification,hr.group_hr_manager,1,1,1,1
,,,,,,,
access_hr_employee_medical_details,hr.employee.medical.details,hr_applicant.model_hr_employee_medical_details,base.group_user,1,0,0,0
access_employee_previous_occupation,employee.previous.occupation,hr_applicant.model_employee_previous_occupation,base.group_user,1,0,0,0
access_employee_relative,employee.relative,hr_applicant.model_employee_relative,base.group_user,1,0,0,0
access_employee_education,employee.education,hr_applicant.model_employee_education,base.group_user,1,0,0,0
access_employee_previous_travel,employee.previous.travel,hr_applicant.model_employee_previous_travel,base.group_user,1,0,0,0
access_employee_language,employee.language,hr_applicant.model_employee_language,base.group_user,1,0,0,0
access_hr_employee_status_history_hr,hr.employee.status.history,model_hr_employee_status_history,base.group_user,1,1,1,0
access_hr_employee_history_hr_user,hr.employee.history,model_hr_employee_history,base.group_user,1,1,1,0
access_hr_contract_employee,hr.contract,hr_contract.model_hr_contract,base.group_user,1,0,0,0
access_hr_job_employee,hr.job,hr.model_hr_job,base.group_user,1,0,0,0
,,,,,,,
access_hr_religion_employee,hr.religion,model_hr_religion,base.group_user,1,0,0,0
access_hr_religion_supervisor,hr.religion,model_hr_religion,hr.group_hr_user,1,1,1,0
access_hr_religion_manager,hr.religion,model_hr_religion,hr.group_hr_manager,1,1,1,1
access_hr_area_employee,hr.area,model_hr_area,base.group_user,1,0,0,0
access_hr_area_supervisor,hr.area,model_hr_area,hr.group_hr_user,1,1,1,0
access_hr_area_manager,hr.area,model_hr_area,hr.group_hr_manager,1,1,1,1
access_hr_recruitment_request_employee,hr.recruitment.request,model_hr_recruitment_request,base.group_user,1,1,1,0
access_hr_applicant_employee,hr.applicant,hr_recruitment.model_hr_applicant,hrms_employee.group_hr_recruitment_requester,1,1,1,0
access_hr_recruitment_request_requestor,hr.recruitment.request,model_hr_recruitment_request,hrms_employee.group_hr_recruitment_requester,1,1,1,0
access_hr_recruitment_request_manager,hr.recruitment.request,model_hr_recruitment_request,hrms_employee.group_prf_manager_approval,1,1,1,0
access_hr_recruitment_request_bod,hr.recruitment.request,model_hr_recruitment_request,hrms_employee.group_prf_bod_approval,1,1,1,0
access_hr_recruitment_request_validator,hr.recruitment.request,model_hr_recruitment_request,hrms_employee.group_prf_hr_manager_approval,1,1,1,0
access_hr_recruitment_request_supervisor,hr.recruitment.request,model_hr_recruitment_request,hr.group_hr_user,1,1,1,0
access_hr_recruitment_request_manager,hr.recruitment.request,model_hr_recruitment_request,hr.group_hr_manager,1,1,1,1
access_hr_recruitment_request_recruit_officer,hr.recruitment.request,model_hr_recruitment_request,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_recruitment_request_recruit_manager,hr.recruitment.request,model_hr_recruitment_request,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_recruitment_job_history_officer,hr.job.history,model_hr_job_history,hr_recruitment.group_hr_recruitment_user,1,1,1,0
