id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

credit_collection_sysad,loan.collection.sysad,model_credit_loan_collection,credit_base.group_credit_sysad,1,1,1,1
credit_collection_general,loan.collection.general ,model_credit_loan_collection,credit_base.group_credit_general,1,1,1,1
credit_collection_branch,loan.collection.branch,model_credit_loan_collection,credit_base.group_credit_branch,1,1,1,1
credit_collection_admin,loan.collection.admin,model_credit_loan_collection,credit_base.group_credit_admin,1,1,1,1
credit_collection_accountsupervisor,loan.collection.accountsupervisor,model_credit_loan_collection,credit_base.group_credit_accountsupervisor,1,1,1,1
credit_collection_accountofficer,loan.collection.accountofficer,model_credit_loan_collection,credit_base.group_credit_accountofficer,1,1,1,1
credit_collection_devsupervisor,loan.collection.devsupervisor,model_credit_loan_collection,credit_base.group_credit_devsupervisor,1,1,1,1
credit_collection_devofficer,loan.collection.devofficer,model_credit_loan_collection,credit_base.group_credit_devofficer,1,1,1,1
credit_collection_member,loan.collection.member,model_credit_loan_collection,credit_base.group_credit_member,1,1,1,0

collection_holiday_sysad,collection.holiday.sysad,model_credit_loan_collection_holiday,credit_base.group_credit_sysad,1,1,1,1
collection_holiday_general,collection.holiday.general ,model_credit_loan_collection_holiday,credit_base.group_credit_general,1,1,1,1
collection_holiday_branch,collection.holiday.branch,model_credit_loan_collection_holiday,credit_base.group_credit_branch,1,1,1,1
collection_holiday_admin,collection.holiday.admin,model_credit_loan_collection_holiday,credit_base.group_credit_admin,1,1,1,1
collection_holiday_accountsupervisor,collection.holiday.accountsupervisor,model_credit_loan_collection_holiday,credit_base.group_credit_accountsupervisor,1,1,1,1
collection_holiday_accountofficer,collection.holiday.accountofficer,model_credit_loan_collection_holiday,credit_base.group_credit_accountofficer,1,1,1,1
collection_holiday_devsupervisor,collection.holiday.devsupervisor,model_credit_loan_collection_holiday,credit_base.group_credit_devsupervisor,1,1,1,1
collection_holiday_devofficer,collection.holiday.devofficer,model_credit_loan_collection_holiday,credit_base.group_credit_devofficer,1,1,1,1
collection_holiday_member,collection.holiday.member,model_credit_loan_collection_holiday,credit_base.group_credit_member,1,1,1,0
